[debug] [2022-04-03T10:12:31.424Z] ----------------------------------------------------------------------
[debug] [2022-04-03T10:12:31.427Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\ASUS\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy --only hosting
[debug] [2022-04-03T10:12:31.427Z] CLI Version:   10.2.2
[debug] [2022-04-03T10:12:31.427Z] Platform:      win32
[debug] [2022-04-03T10:12:31.427Z] Node Version:  v14.15.3
[debug] [2022-04-03T10:12:31.429Z] Time:          Sun Apr 03 2022 13:12:31 GMT+0300 (Eastern European Summer Time)
[debug] [2022-04-03T10:12:31.429Z] ----------------------------------------------------------------------
[debug] 
[debug] [2022-04-03T10:12:31.521Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2022-04-03T10:12:32.732Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/juxtaposify {"projectId":"juxtaposify","projectNumber":"150158279519","displayName":"juxtaposify","name":"projects/juxtaposify","resources":{"hostingSite":"juxtaposify","storageBucket":"juxtaposify.appspot.com","locationId":"europe-west"},"state":"ACTIVE"}
[debug] [2022-04-03T10:12:32.735Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/150158279519/sites/juxtaposify/versions [none]
[debug] [2022-04-03T10:12:32.735Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/150158279519/sites/juxtaposify/versions {"config":{"rewrites":[{"glob":"**","path":"/index.html"}]},"labels":{"deployment-tool":"cli-firebase"}}
[debug] [2022-04-03T10:12:34.805Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/150158279519/sites/juxtaposify/versions 200
[debug] [2022-04-03T10:12:34.806Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/150158279519/sites/juxtaposify/versions {"name":"projects/150158279519/sites/juxtaposify/versions/e845985366be2b10","status":"CREATED","config":{"rewrites":[{"glob":"**","path":"/index.html"}]},"labels":{"deployment-tool":"cli-firebase"}}
[info] i  hosting[juxtaposify]: beginning deploy... 
[info] i  hosting[juxtaposify]: found 34 files in public 
[debug] [2022-04-03T10:12:34.852Z] [hosting] hash cache [cHVibGlj] stored for 34 files
[debug] [2022-04-03T10:12:34.853Z] [hosting][hash queue][FINAL] {"max":6,"min":1,"avg":1,"active":0,"complete":34,"success":34,"errored":0,"retried":0,"total":34,"elapsed":8}
[debug] [2022-04-03T10:12:34.853Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/150158279519/sites/juxtaposify/versions/e845985366be2b10:populateFiles [none]
[debug] [2022-04-03T10:12:34.853Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/150158279519/sites/juxtaposify/versions/e845985366be2b10:populateFiles {"files":{"/favicon.ico":"a46f192862b963c0ba6e47630792c2d8e8fdc1bf893f00ee9f0bf0ed9cc01828","/global.css":"29b8ecb1f6b87b9d50ab6f939c4e56f1113640ed67d3f158ae81479be89bde0e","/index.html":"a70f29df79bb629d1c4cbce9fba0267b07c3c2ce5da2912d084c8ca4749c95be","/assets/fonts/Oxygen-Bold.ttf":"2651ec7ceae94ed7667c4159f9944a40be7398c1567438fb3358f01e9f86f445","/assets/fonts/Oxygen-Light.ttf":"92adac9e40df837f15efa044525d8d316a6bd0189ac019300797cdfadb2ec894","/assets/fonts/Oxygen-Regular.ttf":"eef0629ea1307e2f1fc0849812ea606bdd2a6694cd1ef8696ba3ca069cdc2bf0","/assets/imgs/cs_bg_1.jpg":"b85e2f2248a1ecbd40347141eb46acdce9a82f1b064bb46a2799c16458081714","/assets/imgs/cs_bg_2.jpg":"b1401406f6a077b7e4bb60fe01b919e427adcae2636b9f67a7a319d0df05aaa7","/assets/imgs/cs_logo_1.png":"c726e9618ea36fc12b4752828aefb3f87b71480a8cd4d72b477c07f48bddc139","/assets/imgs/dota2_bg_1.jpg":"2ed86bc36c4dfbe2bad8fc59db1d160739e42d15631a3160c52a4e2ab0a94d64","/assets/imgs/dota2_logo_1.png":"79812c547b19edf314079941ad0e347f0ca1e40a03f3f8e50428e511adc53941","/assets/imgs/gaming_bg_1.jpg":"9d1aa21be649ab1fe93e294d286efb3dda95d3b2979fcba8961ffbac056937b9","/assets/imgs/gaming_bg_2.jpg":"861c7be536abedb02fd9443a1ee4bbecee0ba55bb6e15a2ef9d8c0b0e9d3d5fa","/assets/imgs/gaming_bg_3.jpg":"8d177ab4f35d893565c4f8b1a0fd3649adf2034c9ed48caf73f7c956bc980274","/assets/imgs/lol_bg_1.jpg":"506937a7b51a484afbeb1ab8b00e9de269872681461b6401adea5ab30a0b4637","/assets/imgs/lol_bg_2.jpg":"318e516cbf431f87efb35e868791f594529d513a0a215f1c86a0b293062158e9","/assets/imgs/lol_bg_3.jpg":"3d3283302ed10c0b8e5c8b720144165bc0cdcf664fa2500c0602524a1a5cae4c","/assets/imgs/lol_logo_1.png":"c78323a80ef865f49bbeedab1db9481d8af2cac4f50abe31246b3afc2c993411","/assets/imgs/shake.png":"36334fc1ddeaa12f046e8089b43cf9089dd64442be40cfc8da0437d94ee3b9da","/assets/svg/add_game.svg":"976b4f0e62fe33e7584b31b6ff9b2c9cf8880c9342a24e7f5449b66e6a95ec46","/assets/svg/delete_trash_can.svg":"26f811c15dca61e412c3eef1beb7f7d0c78f86de4e3f2360d239eeabda6b5a5d","/assets/svg/enter.svg":"84a621a6dcbed3e0d892947995e08c48a25614980a15ce5b6f9a9f9ea7549626","/assets/svg/exit.svg":"a0f4bd8d9f81d6760f6ae5d51fd47521be719ee33f08ec7018f4e934bf7e95c7","/assets/svg/gamepad.svg":"0b17a5586560e2ab4a3e75a487343f7aa1b4df3bddedbb22a7ec02d697172ffb","/assets/svg/iechipele.svg":"0ce8402eaf1c9411ab21ec6d7d416e7aaddda01d41ffee32006898d9999ef397","/assets/svg/login.svg":"66226732884a8e268ccd346db6f4afcd2b2ff68a2a44f095b1b0055c7ccd75ef","/assets/svg/nofill_player.svg":"84884f3d7042cdf0cf519c197508f2a54dc9b918c07c27209db746af789fafd4","/assets/svg/player.svg":"15ed240dad849c4caaa0fdcd0886e65684eb39c5ee10b08f689e8bfca8515bfc","/assets/svg/register.svg":"e3fd9500683d972c5b9e057a651d79e676934e16786dee8f36a7b378ab146a54","/assets/svg/settings.svg":"ae5b8262f2959c2d6c9342fcc01ccdd8fb6497db2a669d87d407b9d62ad963d5","/assets/svg/team.svg":"70f1f78b1737cd1d868bd35eb6fc88a6774bf9af308ea01b48ee052f82b27cea","/build/bundle.css":"31babc5b41576cc7193a61bb4bc17d8d3e5677e60bb45be21e198ed5553e9ca8","/build/bundle.js":"d73e9b50beb88c51b61f05f27e207ea0124979576c1d6fe1e97e4181febefd4c","/build/bundle.js.map":"15fb948e20c411da32e65a6ee756b106318f98dc879efb585e16d4916e2d890b"}}
[debug] [2022-04-03T10:12:36.017Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/150158279519/sites/juxtaposify/versions/e845985366be2b10:populateFiles 200
[debug] [2022-04-03T10:12:36.018Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/150158279519/sites/juxtaposify/versions/e845985366be2b10:populateFiles {"uploadRequiredHashes":["0b17a5586560e2ab4a3e75a487343f7aa1b4df3bddedbb22a7ec02d697172ffb","2ed86bc36c4dfbe2bad8fc59db1d160739e42d15631a3160c52a4e2ab0a94d64","26f811c15dca61e412c3eef1beb7f7d0c78f86de4e3f2360d239eeabda6b5a5d","c726e9618ea36fc12b4752828aefb3f87b71480a8cd4d72b477c07f48bddc139","8d177ab4f35d893565c4f8b1a0fd3649adf2034c9ed48caf73f7c956bc980274","3d3283302ed10c0b8e5c8b720144165bc0cdcf664fa2500c0602524a1a5cae4c","70f1f78b1737cd1d868bd35eb6fc88a6774bf9af308ea01b48ee052f82b27cea","36334fc1ddeaa12f046e8089b43cf9089dd64442be40cfc8da0437d94ee3b9da","e3fd9500683d972c5b9e057a651d79e676934e16786dee8f36a7b378ab146a54","a70f29df79bb629d1c4cbce9fba0267b07c3c2ce5da2912d084c8ca4749c95be","84884f3d7042cdf0cf519c197508f2a54dc9b918c07c27209db746af789fafd4","861c7be536abedb02fd9443a1ee4bbecee0ba55bb6e15a2ef9d8c0b0e9d3d5fa","29b8ecb1f6b87b9d50ab6f939c4e56f1113640ed67d3f158ae81479be89bde0e","84a621a6dcbed3e0d892947995e08c48a25614980a15ce5b6f9a9f9ea7549626","b85e2f2248a1ecbd40347141eb46acdce9a82f1b064bb46a2799c16458081714","d73e9b50beb88c51b61f05f27e207ea0124979576c1d6fe1e97e4181febefd4c","66226732884a8e268ccd346db6f4afcd2b2ff68a2a44f095b1b0055c7ccd75ef","79812c547b19edf314079941ad0e347f0ca1e40a03f3f8e50428e511adc53941","92adac9e40df837f15efa044525d8d316a6bd0189ac019300797cdfadb2ec894","ae5b8262f2959c2d6c9342fcc01ccdd8fb6497db2a669d87d407b9d62ad963d5","15fb948e20c411da32e65a6ee756b106318f98dc879efb585e16d4916e2d890b","0ce8402eaf1c9411ab21ec6d7d416e7aaddda01d41ffee32006898d9999ef397","eef0629ea1307e2f1fc0849812ea606bdd2a6694cd1ef8696ba3ca069cdc2bf0","2651ec7ceae94ed7667c4159f9944a40be7398c1567438fb3358f01e9f86f445","31babc5b41576cc7193a61bb4bc17d8d3e5677e60bb45be21e198ed5553e9ca8","c78323a80ef865f49bbeedab1db9481d8af2cac4f50abe31246b3afc2c993411","318e516cbf431f87efb35e868791f594529d513a0a215f1c86a0b293062158e9","9d1aa21be649ab1fe93e294d286efb3dda95d3b2979fcba8961ffbac056937b9","a0f4bd8d9f81d6760f6ae5d51fd47521be719ee33f08ec7018f4e934bf7e95c7","976b4f0e62fe33e7584b31b6ff9b2c9cf8880c9342a24e7f5449b66e6a95ec46","b1401406f6a077b7e4bb60fe01b919e427adcae2636b9f67a7a319d0df05aaa7","506937a7b51a484afbeb1ab8b00e9de269872681461b6401adea5ab30a0b4637","a46f192862b963c0ba6e47630792c2d8e8fdc1bf893f00ee9f0bf0ed9cc01828","15ed240dad849c4caaa0fdcd0886e65684eb39c5ee10b08f689e8bfca8515bfc"],"uploadUrl":"https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files"}
[debug] [2022-04-03T10:12:36.031Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/0b17a5586560e2ab4a3e75a487343f7aa1b4df3bddedbb22a7ec02d697172ffb [none]
[debug] [2022-04-03T10:12:36.031Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/0b17a5586560e2ab4a3e75a487343f7aa1b4df3bddedbb22a7ec02d697172ffb [stream]
[debug] [2022-04-03T10:12:36.032Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/2ed86bc36c4dfbe2bad8fc59db1d160739e42d15631a3160c52a4e2ab0a94d64 [none]
[debug] [2022-04-03T10:12:36.032Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/2ed86bc36c4dfbe2bad8fc59db1d160739e42d15631a3160c52a4e2ab0a94d64 [stream]
[debug] [2022-04-03T10:12:36.034Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/26f811c15dca61e412c3eef1beb7f7d0c78f86de4e3f2360d239eeabda6b5a5d [none]
[debug] [2022-04-03T10:12:36.034Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/26f811c15dca61e412c3eef1beb7f7d0c78f86de4e3f2360d239eeabda6b5a5d [stream]
[debug] [2022-04-03T10:12:36.035Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/c726e9618ea36fc12b4752828aefb3f87b71480a8cd4d72b477c07f48bddc139 [none]
[debug] [2022-04-03T10:12:36.035Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/c726e9618ea36fc12b4752828aefb3f87b71480a8cd4d72b477c07f48bddc139 [stream]
[debug] [2022-04-03T10:12:36.037Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/8d177ab4f35d893565c4f8b1a0fd3649adf2034c9ed48caf73f7c956bc980274 [none]
[debug] [2022-04-03T10:12:36.037Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/8d177ab4f35d893565c4f8b1a0fd3649adf2034c9ed48caf73f7c956bc980274 [stream]
[debug] [2022-04-03T10:12:36.038Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/3d3283302ed10c0b8e5c8b720144165bc0cdcf664fa2500c0602524a1a5cae4c [none]
[debug] [2022-04-03T10:12:36.038Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/3d3283302ed10c0b8e5c8b720144165bc0cdcf664fa2500c0602524a1a5cae4c [stream]
[debug] [2022-04-03T10:12:36.040Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/70f1f78b1737cd1d868bd35eb6fc88a6774bf9af308ea01b48ee052f82b27cea [none]
[debug] [2022-04-03T10:12:36.040Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/70f1f78b1737cd1d868bd35eb6fc88a6774bf9af308ea01b48ee052f82b27cea [stream]
[debug] [2022-04-03T10:12:36.041Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/36334fc1ddeaa12f046e8089b43cf9089dd64442be40cfc8da0437d94ee3b9da [none]
[debug] [2022-04-03T10:12:36.041Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/36334fc1ddeaa12f046e8089b43cf9089dd64442be40cfc8da0437d94ee3b9da [stream]
[debug] [2022-04-03T10:12:36.042Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/e3fd9500683d972c5b9e057a651d79e676934e16786dee8f36a7b378ab146a54 [none]
[debug] [2022-04-03T10:12:36.042Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/e3fd9500683d972c5b9e057a651d79e676934e16786dee8f36a7b378ab146a54 [stream]
[debug] [2022-04-03T10:12:36.043Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/a70f29df79bb629d1c4cbce9fba0267b07c3c2ce5da2912d084c8ca4749c95be [none]
[debug] [2022-04-03T10:12:36.044Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/a70f29df79bb629d1c4cbce9fba0267b07c3c2ce5da2912d084c8ca4749c95be [stream]
[debug] [2022-04-03T10:12:36.045Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/84884f3d7042cdf0cf519c197508f2a54dc9b918c07c27209db746af789fafd4 [none]
[debug] [2022-04-03T10:12:36.045Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/84884f3d7042cdf0cf519c197508f2a54dc9b918c07c27209db746af789fafd4 [stream]
[debug] [2022-04-03T10:12:36.047Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/861c7be536abedb02fd9443a1ee4bbecee0ba55bb6e15a2ef9d8c0b0e9d3d5fa [none]
[debug] [2022-04-03T10:12:36.047Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/861c7be536abedb02fd9443a1ee4bbecee0ba55bb6e15a2ef9d8c0b0e9d3d5fa [stream]
[debug] [2022-04-03T10:12:36.049Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/29b8ecb1f6b87b9d50ab6f939c4e56f1113640ed67d3f158ae81479be89bde0e [none]
[debug] [2022-04-03T10:12:36.049Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/29b8ecb1f6b87b9d50ab6f939c4e56f1113640ed67d3f158ae81479be89bde0e [stream]
[debug] [2022-04-03T10:12:36.050Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/84a621a6dcbed3e0d892947995e08c48a25614980a15ce5b6f9a9f9ea7549626 [none]
[debug] [2022-04-03T10:12:36.051Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/84a621a6dcbed3e0d892947995e08c48a25614980a15ce5b6f9a9f9ea7549626 [stream]
[debug] [2022-04-03T10:12:36.056Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/b85e2f2248a1ecbd40347141eb46acdce9a82f1b064bb46a2799c16458081714 [none]
[debug] [2022-04-03T10:12:36.056Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/b85e2f2248a1ecbd40347141eb46acdce9a82f1b064bb46a2799c16458081714 [stream]
[debug] [2022-04-03T10:12:36.058Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/d73e9b50beb88c51b61f05f27e207ea0124979576c1d6fe1e97e4181febefd4c [none]
[debug] [2022-04-03T10:12:36.058Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/d73e9b50beb88c51b61f05f27e207ea0124979576c1d6fe1e97e4181febefd4c [stream]
[debug] [2022-04-03T10:12:36.060Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/66226732884a8e268ccd346db6f4afcd2b2ff68a2a44f095b1b0055c7ccd75ef [none]
[debug] [2022-04-03T10:12:36.060Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/66226732884a8e268ccd346db6f4afcd2b2ff68a2a44f095b1b0055c7ccd75ef [stream]
[debug] [2022-04-03T10:12:36.061Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/79812c547b19edf314079941ad0e347f0ca1e40a03f3f8e50428e511adc53941 [none]
[debug] [2022-04-03T10:12:36.062Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/79812c547b19edf314079941ad0e347f0ca1e40a03f3f8e50428e511adc53941 [stream]
[debug] [2022-04-03T10:12:36.063Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/92adac9e40df837f15efa044525d8d316a6bd0189ac019300797cdfadb2ec894 [none]
[debug] [2022-04-03T10:12:36.063Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/92adac9e40df837f15efa044525d8d316a6bd0189ac019300797cdfadb2ec894 [stream]
[debug] [2022-04-03T10:12:36.065Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/ae5b8262f2959c2d6c9342fcc01ccdd8fb6497db2a669d87d407b9d62ad963d5 [none]
[debug] [2022-04-03T10:12:36.065Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/ae5b8262f2959c2d6c9342fcc01ccdd8fb6497db2a669d87d407b9d62ad963d5 [stream]
[debug] [2022-04-03T10:12:36.067Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/15fb948e20c411da32e65a6ee756b106318f98dc879efb585e16d4916e2d890b [none]
[debug] [2022-04-03T10:12:36.067Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/15fb948e20c411da32e65a6ee756b106318f98dc879efb585e16d4916e2d890b [stream]
[debug] [2022-04-03T10:12:36.068Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/0ce8402eaf1c9411ab21ec6d7d416e7aaddda01d41ffee32006898d9999ef397 [none]
[debug] [2022-04-03T10:12:36.069Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/0ce8402eaf1c9411ab21ec6d7d416e7aaddda01d41ffee32006898d9999ef397 [stream]
[debug] [2022-04-03T10:12:36.070Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/eef0629ea1307e2f1fc0849812ea606bdd2a6694cd1ef8696ba3ca069cdc2bf0 [none]
[debug] [2022-04-03T10:12:36.070Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/eef0629ea1307e2f1fc0849812ea606bdd2a6694cd1ef8696ba3ca069cdc2bf0 [stream]
[debug] [2022-04-03T10:12:36.072Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/2651ec7ceae94ed7667c4159f9944a40be7398c1567438fb3358f01e9f86f445 [none]
[debug] [2022-04-03T10:12:36.072Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/2651ec7ceae94ed7667c4159f9944a40be7398c1567438fb3358f01e9f86f445 [stream]
[debug] [2022-04-03T10:12:36.074Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/31babc5b41576cc7193a61bb4bc17d8d3e5677e60bb45be21e198ed5553e9ca8 [none]
[debug] [2022-04-03T10:12:36.074Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/31babc5b41576cc7193a61bb4bc17d8d3e5677e60bb45be21e198ed5553e9ca8 [stream]
[debug] [2022-04-03T10:12:36.076Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/c78323a80ef865f49bbeedab1db9481d8af2cac4f50abe31246b3afc2c993411 [none]
[debug] [2022-04-03T10:12:36.077Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/c78323a80ef865f49bbeedab1db9481d8af2cac4f50abe31246b3afc2c993411 [stream]
[debug] [2022-04-03T10:12:36.078Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/318e516cbf431f87efb35e868791f594529d513a0a215f1c86a0b293062158e9 [none]
[debug] [2022-04-03T10:12:36.078Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/318e516cbf431f87efb35e868791f594529d513a0a215f1c86a0b293062158e9 [stream]
[debug] [2022-04-03T10:12:36.080Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/9d1aa21be649ab1fe93e294d286efb3dda95d3b2979fcba8961ffbac056937b9 [none]
[debug] [2022-04-03T10:12:36.080Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/juxtaposify/versions/e845985366be2b10/files/9d1aa21be649ab1fe93e294d286efb3dda95d3b2979fcba8961ffbac056937b9 [stream]
